









The Billionaireâ€™s Fake Wife








L. Steele
She pivots and races down the slope. The fabric of her dress streams behind her, scarlet in the blue morning. Her scent, lushly feminine with silver moonflowers, clings to my nose, then recedes. I reach forward, thrust out my chin, sniff the air, but thereâ€™s only the green scent of dawn. She stumbles and I jump forward. Pause when she straightens. Wait. Wait. Give her a lead. Let her think she has almost escaped, that sheâ€™s gotten the better of meâ€¦ As if. I clench my fists at my sides, force myself to relax. Wait. Wait. She reaches the bottom of the incline, turns. I surge forward. One foot in front of the other, my heels dig into the grassy surface as mud flies up, clinging to the edges of my Â£4000 Italian pants. Like I care? Plenty more where that came from. An entire walk-in closet full of tailor-made clothes, to suit every occasion, with every possible accessory needed by a man in my position to impressâ€¦ everything, except the one thing that I have coveted from the first time I had laid eyes on her. Sitting there on the grassy slope, unshed tears in her eyes, and recitingâ€¦ Byron? For hellâ€™s sake. Of all the poetâ€™s in the world, she had to choose the Lord of Darkness.
I huff. All a ploy. Clearly, sheâ€™d known I was sitting near herâ€¦ No, not possible. I had walked toward her and she hadnâ€™t stirred, hadnâ€™t been aware. Yeah, I am that good. Iâ€™ve been known to slice a man from ear to ear while he was awake and in fully aware. Alive one second, dead the next. Thatâ€™s how it is in my world. You want it, you take it. And Iâ€¦ I want her.
I increase my pace, eat up the distance between myself and the girlâ€¦ thatâ€™s all she is. A slip of a thing, a slim blur of motion. Beauty in hiding. A diamond in the rough, waiting for me to get my hands on her, polish her, show her what it means to beâ€¦ dead. She is dead. Thatâ€™s why I am here.
Her skirts flash behind her, exposing a creamy length of thigh. My groin hardens; my legs wobble. I lurch over a bump in the ground. The hell? I right myself, leap forward, inching closer, closer. She reaches a curve in the path, disappears out of sight. My heart hammers in my chest. I will not lose her, will not. Here, Beauty, come to Daddy. The wind whistles past my ears. I pump my legs, lengthen my strides, turn the corner. Thereâ€™s no one there, huh?
My heart hammers, the blood pounds at my wrists and my temples, and adrenaline thrums through my veins. I slow down, come to a stop. Scan the clearing.
The hairs on my forearms prickle. Sheâ€™s here. Not far. Where? Where is she? I prowl across to the edge of the clearing, under the tree with its spreading branches. When I get my hands on you, Beauty, Iâ€™ll spread your legs like the pages of a poem. Dip into your honeyed sweetness, like a quill into an inkwell, drag my aching shaft across that melting weeping entrance. My balls throb. My groin tightens. The crack of a branch above shivers across my stretched nerve endings. Instinctively, I swoop forward, hold out my arms. A blur of red, dark blonde hair, skirt swept up in a gust of breeze. She drops into my arms and I close my grasp around the trembling, squirming mass of precious humanity. I cradle her close to my chest, heart beating thud-thud-thud, overwhelming any other thought.
Mine. All mine. The hell is wrong with me? She wriggles her little body, and her curves slide across my forearms. My shoulders bunch, my fingers tingle. She kicks out with her legs and arches her back. Her breasts thrust up, the nipples outlined against the fabric of her jogging vest. Sheâ€™d dared come out dressed like thatâ€¦? In that scrap of fabric that barely covered her luscious flesh?
"Let me go." She whips her head toward me, her hair flowing around her shoulders, across her face. She blows it out of the way. "You monster, get away from me."
Anger drums at the backs of my eyes; desire tugs at my groin. The scent of her is sheer torture, something that I had dreamed of in the wee hours of twilight when dusk turned into night. Sheâ€™s not real. Not the woman I think she is. She is my downfall. My sweet poison. The bitter medicine I must imbibe to cure the ills that plague my company.
"Fine." I lower my arms and she tumbles to the floor, hits the ground butt first.
"How dare you?" She huffs out a breath, her hair messily arranged across her face.
I shove my hands into the pockets of my fitted pants, knees slightly bent, legs apart. Tip my chin down and watch her as she sprawls at my feet.
"Youâ€¦ dropped me?" She makes a sound deep in her throat.
So damn adorable.
"Your wish is my command." I quirk my lips.
"You donâ€™t mean it."
"Youâ€™re right." I lean my weight forward on the balls of my feet and she flinches.
"Whatâ€¦ what do you want?"
"You."
She pales. "You want toâ€¦ to rob me? I have nothing of value. Iâ€™m not carrying anythingâ€¦ except." She reaches for her pocket.
"Donâ€™t." I growl.
"Itâ€™s only my phone."
"So you say, hmm?"
"You canâ€¦" She swallows, "you can trust me."
I chuckle.
"I mean, itâ€™s not like I can deck you with a phone or anything, right?"
I glare at her and she swallows. "Fineâ€¦ youâ€¦ you take it."
Interesting.
"Hands behind your neck."
She hesitates.
"Now."
She instantly folds her arms at the elbows, cradles the back of her head with her palms.
I lean down and every muscle in her body tenses. Good. Sheâ€™s wary. She should be. She should have been alert enough to have run as soon as she sensed my presence. But she hadnâ€™t. And Iâ€™d delayed what was meant to happen long enough.
I pull the gun from my pocket, hold it to her temple. "Goodbye Beauty."
To find out what happens next read Karma and Michael Byron's story HERE
Claim your FREE contemporary romance book. Click HERE
Claim your FREE paranormal romance book HERE
More books by L. STEELE
More Books by Laxmi


About the author


Hello ðŸ‘‹ I'm L. Steele. I love to take down alphaholes. I write romance stories with douche canoes who meet their match in sassy, curvy, spitfire women :) I also write dark sexy paranormal romance as NY Times bestseller Laxmi Hariharan.
Married to a man who cooks as well as he talks :) I live in London.
Claim your FREE book
Follow me on AMAZON
Follow me on BookBub
Follow on Goodreads
Follow my Pinterest boards
Follow me on FB
Follow me on Instagram
Join my secret Facebook Reader Group; I am dying to meet YOU!
Read my Books HERE


From Laxmi (L. Steele)


I LOVED writing this book. The movie quotes and the trivia... OMG, this is how my husband and I  converse... I hadnâ€™t meant to use it, but the banter between Summer and Karma....appeared... and Sinclair of course demanded to make it his own; it took off and became a character of its own in the book. Donâ€™t you agree? Message me in my Reader Group and let me know!
The one quote I absolutely love and couldnâ€™t find an excuse to use... I wanted to leave you with it...


"...Stay here with me. We'll start a jazz band."
â€”Lost in Translation, Director: Sofia Coppola














FREE BOOK





Claim your FREE contemporary romance book. Click HERE
Claim your FREE paranormal romance book HERE
More books by L. STEELE
More Books by Laxmi







©2020 Laxmi Hariharan. All rights reserved under the International and Pan-American Copyright Conventions. No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without permission in writing from the publisher.
