









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.


Rule  #2: No pouting.


Rule  #3: Always do as you’re told—especially when it involves getting on your knees for a hot millionaire daddy.


Rule  #4: After a humiliating day with your ex’s dad, tacos and margaritas are always the answer.


Rule  #5: When the hot millionaire daddy walks into the skating rink to offer you a better paying job, you take it.


Rule  #6: Avoid malls for the risk of running into your ex while holding bags of lingerie you fantasize wearing for his dad.


Rule  #7: Don’t stare too long at your new secretary’s cleavage.


Rule  #8: It is possible to be dressed too provocatively even when you work for a sex club.


Rule  #9: Dressing like a hooker comes in handy.


Rule  #10: When your friends get nosey, tell them nothing.


Rule  #11: Don’t compare your hot boss to your dad moments before touching his heart line.


Rule  #12: Foot rubs are sexual.


Rule  #13: Accept change. Change is good.


Rule  #14: When in doubt, dance.


Rule  #15: In a sex club, it’s okay to stare.


Rule  #16: Always come prepared.


Rule  #17: Get her out of your system.


Rule  #18: Wear a remote-controlled vibrator at your own risk.


Rule  #19: Not all punishments are bad.


Rule  #20: Establish your limits…and wishes.


Rule  #21: When possible, remove the temptation.


Rule  #22: If you want it, take it.


Rule  #23: If all else fails, ask nicely.


Rule  #24: Work is so much more enjoyable when you’re fucking your hot boss.


Rule  #25: Give him the opportunity to surprise you, and he will.


Rule  #26: Don’t be afraid of a little dirty talk.


Rule  #27: There’s always time for a quickie.


Rule  #28: When he tells you you’re worth it, believe it.


Rule  #29: Aftercare is the best.


Rule  #30: Give it all to her—she can take it.


Rule  #31: Nothing good lasts forever.


Rule  #32: During a hard breakup, refer to Rule  #4—tacos and margaritas are always the answer.


Rule  #33: The truth hurts like a bitch.


Rule  #34: When you’re a member of an exclusive sex club, there’s really no reason to stay home alone on a Friday night.


Rule  #35: The best place to beg is on your knees.


Rule  #36: Don’t let them shame you.


Rule  #37: Don’t apologize for shit you’re not sorry for.


Rule  #38: Sometimes, there are no words needed.


Rule  #39: Good girls get happy endings.




Acknowledgments


Also by Sara Cate


About Sara Cate











For all the good girls.














PROLOGUE







Seven Years Ago




Emerson


“So, I had a fistful of her hair in my hand, and we were both in the moment when I looked her right in the eye and said, ‘Suck my cock like a good little girl.’ The next thing I knew, she reared back her fist and clocked me right in the face.”
“Oh shit!” Garrett curses with a grimace.
“Damn!” Hunter bellows.
Across the table, Maggie, the only woman in our group, looks horrified.
I wince, poking at the raw purple bruise growing around my eye socket.
“I don’t think she liked that,” Maggie adds with a light chuckle, before taking a sip of her white wine.
